Class,Sex,Status,Survived,surv
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
1st,Female,Adult,No,0
1st,Female,Adult,No,0
1st,Female,Adult,No,0
1st,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
Crew,Female,Adult,No,0
Crew,Female,Adult,No,0
Crew,Female,Adult,No,0
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
3rd,Male,Child,Yes,1
1st,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
2nd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
3rd,Female,Child,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
1st,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
2nd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
3rd,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
